positionArray[-1] = new Vector3(xf, zf, yf);
positionArray[5990] = new Vector3(-117.385f, 295.791f, -87.6118f);
positionArray[5991] = new Vector3(-114.32f, 500.948f, -136.392f);
positionArray[5992] = new Vector3(-147.516f, 161.589f, 177.469f);
positionArray[5993] = new Vector3(-121.91f, 305.071f, -88.8102f);
positionArray[5994] = new Vector3(-108.537f, 499.693f, -135.349f);
positionArray[5995] = new Vector3(-149.44f, 167.207f, 174.054f);
positionArray[5996] = new Vector3(-126.917f, 309.773f, -90.7853f);
positionArray[5997] = new Vector3(-102.622f, 496.161f, -134.121f);
positionArray[5998] = new Vector3(-150.953f, 163.797f, 170.432f);
positionArray[5999] = new Vector3(-132.15f, 312.678f, -93.0688f);
positionArray[6000] = new Vector3(-96.5447f, 492.865f, -132.997f);
positionArray[6001] = new Vector3(-152.062f, 154.25f, 166.683f);
positionArray[6002] = new Vector3(-137.305f, 312.593f, -95.196f);
positionArray[6003] = new Vector3(-90.2603f, 493.281f, -132.113f);
positionArray[6004] = new Vector3(-152.841f, 156.451f, 163.457f);
positionArray[6005] = new Vector3(-142.424f, 315.043f, -97.0649f);
positionArray[6006] = new Vector3(-83.7542f, 495.697f, -131.257f);
positionArray[6007] = new Vector3(-153.23f, 169.324f, 160.512f);
positionArray[6008] = new Vector3(-147.732f, 324.052f, -98.4758f);
positionArray[6009] = new Vector3(-77.1399f, 498.739f, -130.351f);
positionArray[6010] = new Vector3(-153.059f, 331.486f, -99.0714f);
positionArray[6011] = new Vector3(-70.561f, 497.817f, -129.46f);
positionArray[6012] = new Vector3(-153.22f, 175.106f, 157.197f);
positionArray[6013] = new Vector3(-158.21f, 340.208f, -99.1526f);
positionArray[6014] = new Vector3(-64.1605f, 492.095f, -128.252f);
positionArray[6015] = new Vector3(-153.365f, 177.62f, 154.295f);
positionArray[6016] = new Vector3(-163.157f, 349.486f, -99.126f);
positionArray[6017] = new Vector3(-58.0528f, 488.015f, -126.294f);
positionArray[6018] = new Vector3(-154.082f, 179.728f, 151.974f);
positionArray[6019] = new Vector3(-168.031f, 353.541f, -99.4382f);
positionArray[6020] = new Vector3(-52.2914f, 485.636f, -123.55f);
positionArray[6021] = new Vector3(-155.333f, 179.744f, 149.412f);
positionArray[6022] = new Vector3(-173.048f, 356.704f, -100.749f);
positionArray[6023] = new Vector3(-46.7355f, 480.176f, -120.435f);
positionArray[6024] = new Vector3(-156.848f, 185.299f, 146.286f);
positionArray[6025] = new Vector3(-41.2767f, 473.245f, -117.536f);
positionArray[6026] = new Vector3(-158.152f, 195.795f, 142.764f);
positionArray[6027] = new Vector3(-35.6902f, 468.507f, -114.934f);
positionArray[6028] = new Vector3(-159.406f, 204.001f, 139.31f);
positionArray[6029] = new Vector3(-29.8959f, 464.801f, -112.48f);
positionArray[6030] = new Vector3(-160.882f, 206.766f, 136.216f);
positionArray[6031] = new Vector3(-24.2479f, 460.321f, -110.093f);
positionArray[6032] = new Vector3(-162.447f, 211.561f, 133.872f);
positionArray[6033] = new Vector3(-18.9087f, 454.762f, -107.352f);
positionArray[6034] = new Vector3(-164.122f, 221.287f, 132.393f);
positionArray[6035] = new Vector3(-13.6843f, 448.869f, -104.174f);
positionArray[6036] = new Vector3(-166.938f, 231.016f, 131.227f);
positionArray[6037] = new Vector3(-8.35479f, 444.809f, -100.877f);
positionArray[6038] = new Vector3(-3.02671f, 442.925f, -97.2268f);
positionArray[6039] = new Vector3(2.17154f, 438.083f, -93.1047f);
positionArray[6040] = new Vector3(7.42592f, 428.562f, -88.9101f);
positionArray[6041] = new Vector3(117.554f, 374.595f, 168.792f);
positionArray[6042] = new Vector3(12.8631f, 419.13f, -84.9467f);
positionArray[6043] = new Vector3(-169.68f, 233.939f, 130.038f);
positionArray[6044] = new Vector3(118.041f, 378.911f, 166.117f);
positionArray[6045] = new Vector3(18.3407f, 412.756f, -81.0136f);
positionArray[6046] = new Vector3(-169.386f, 230.6f, 129.436f);
positionArray[6047] = new Vector3(118.829f, 381.079f, 162.844f);
positionArray[6048] = new Vector3(23.5831f, 410.184f, -76.529f);
positionArray[6049] = new Vector3(-167.361f, 232.408f, 130.135f);
positionArray[6050] = new Vector3(119.547f, 386.665f, 158.866f);
positionArray[6051] = new Vector3(28.5722f, 407.608f, -71.5371f);
positionArray[6052] = new Vector3(-165.244f, 235.315f, 131.741f);
positionArray[6053] = new Vector3(120.348f, 392.12f, 154.363f);
positionArray[6054] = new Vector3(33.414f, 402.567f, -66.4444f);
positionArray[6055] = new Vector3(-162.885f, 232.738f, 133.721f);
positionArray[6056] = new Vector3(121.178f, 397.079f, 149.217f);
positionArray[6057] = new Vector3(38.0072f, 402.746f, -61.1357f);
positionArray[6058] = new Vector3(-160.673f, 227.605f, 136.264f);
positionArray[6059] = new Vector3(121.933f, 405.072f, 143.5f);
positionArray[6060] = new Vector3(42.4385f, 406.379f, -55.7146f);
positionArray[6061] = new Vector3(-158.614f, 222.144f, 139.373f);
positionArray[6062] = new Vector3(122.933f, 409.258f, 137.572f);
positionArray[6063] = new Vector3(46.7553f, 401.057f, -50.276f);
positionArray[6064] = new Vector3(-156.695f, 219.174f, 142.701f);
positionArray[6065] = new Vector3(124.66f, 410.758f, 130.256f);
positionArray[6066] = new Vector3(51.0288f, 393.582f, -44.5575f);
positionArray[6067] = new Vector3(-154.999f, 221.397f, 146.219f);
positionArray[6068] = new Vector3(55.3988f, 391.129f, -38.6544f);
positionArray[6069] = new Vector3(-153.426f, 222.783f, 149.914f);
positionArray[6070] = new Vector3(126.672f, 418.467f, 121.836f);
positionArray[6071] = new Vector3(59.4525f, 388.372f, -32.5295f);
positionArray[6072] = new Vector3(-151.912f, 221.381f, 153.704f);
positionArray[6073] = new Vector3(128.076f, 428.263f, 115.417f);
positionArray[6074] = new Vector3(63.1238f, 384.322f, -26.2313f);
positionArray[6075] = new Vector3(-150.573f, 222.308f, 157.643f);
positionArray[6076] = new Vector3(128.822f, 435.941f, 110.707f);
positionArray[6077] = new Vector3(66.8068f, 377.813f, -20.0399f);
positionArray[6078] = new Vector3(-149.486f, 223.144f, 161.643f);
positionArray[6079] = new Vector3(129.192f, 441.719f, 105.923f);
positionArray[6080] = new Vector3(70.3741f, 374.175f, -13.5724f);
positionArray[6081] = new Vector3(-148.482f, 220.902f, 165.49f);
positionArray[6082] = new Vector3(129.214f, 449.125f, 100.909f);
positionArray[6083] = new Vector3(73.5749f, 370.656f, -6.75334f);
positionArray[6084] = new Vector3(-147.346f, 221.885f, 169.137f);
positionArray[6085] = new Vector3(128.943f, 455.697f, 94.4017f);
positionArray[6086] = new Vector3(75.8835f, 362.714f, -0.262645f);
positionArray[6087] = new Vector3(-146.072f, 227.695f, 172.703f);
positionArray[6088] = new Vector3(75.9779f, 359.132f, 6.51304f);
positionArray[6089] = new Vector3(-144.645f, 227.887f, 176.159f);
positionArray[6090] = new Vector3(128.383f, 458.67f, 86.4365f);
positionArray[6091] = new Vector3(1.49706f, 405.246f, 202.555f);
positionArray[6092] = new Vector3(-142.84f, 222.627f, 179.394f);
positionArray[6093] = new Vector3(127.335f, 463.266f, 79.6241f);
positionArray[6094] = new Vector3(3.72412f, 408.3f, 205.651f);
positionArray[6095] = new Vector3(73.6166f, 358.798f, 13.4706f);
positionArray[6096] = new Vector3(-140.418f, 220.22f, 182.505f);
positionArray[6097] = new Vector3(125.512f, 469.098f, 74.1863f);
positionArray[6098] = new Vector3(6.00553f, 413.397f, 208.441f);
positionArray[6099] = new Vector3(70.502f, 358.881f, 18.9519f);
positionArray[6100] = new Vector3(-137.335f, 219.91f, 185.664f);
positionArray[6101] = new Vector3(122.929f, 471.485f, 68.9219f);
positionArray[6102] = new Vector3(8.36581f, 415.678f, 210.285f);
positionArray[6103] = new Vector3(67.8117f, 355.927f, 23.8018f);
positionArray[6104] = new Vector3(-133.763f, 217.559f, 188.679f);
positionArray[6105] = new Vector3(119.788f, 472.034f, 63.7695f);
positionArray[6106] = new Vector3(10.8392f, 415.72f, 210.403f);
positionArray[6107] = new Vector3(65.5332f, 352.398f, 29.28f);
positionArray[6108] = new Vector3(-129.953f, 216.18f, 191.317f);
positionArray[6109] = new Vector3(115.9f, 477.649f, 58.4414f);
positionArray[6110] = new Vector3(13.1315f, 415.484f, 207.706f);
positionArray[6111] = new Vector3(63.8633f, 343.226f, 36.1969f);
positionArray[6112] = new Vector3(-125.918f, 217.993f, 193.641f);
positionArray[6113] = new Vector3(111.2f, 482.786f, 52.8208f);
positionArray[6114] = new Vector3(15.1451f, 415.421f, 202.534f);
positionArray[6115] = new Vector3(61.762f, 331.121f, 44.6497f);
positionArray[6116] = new Vector3(-121.902f, 220.96f, 195.953f);
positionArray[6117] = new Vector3(106.117f, 484.498f, 47.2192f);
positionArray[6118] = new Vector3(17.2129f, 413.431f, 196.089f);
positionArray[6119] = new Vector3(-118.421f, 220.794f, 198.246f);
positionArray[6120] = new Vector3(100.887f, 488.751f, 41.301f);
positionArray[6121] = new Vector3(19.428f, 411.468f, 189.25f);
positionArray[6122] = new Vector3(58.3063f, 339.127f, 52.405f);
positionArray[6123] = new Vector3(-115.399f, 218.952f, 199.923f);
positionArray[6124] = new Vector3(95.8089f, 490.269f, 34.7471f);
positionArray[6125] = new Vector3(21.5535f, 412.329f, 182.172f);
positionArray[6126] = new Vector3(55.3876f, 347.315f, 58.5562f);
positionArray[6127] = new Vector3(-112.954f, 223.887f, 200.012f);
positionArray[6128] = new Vector3(91.4049f, 487.716f, 28.1575f);
positionArray[6129] = new Vector3(23.3649f, 413.376f, 174.855f);
positionArray[6130] = new Vector3(53.7179f, 342.459f, 63.2101f);
positionArray[6131] = new Vector3(-111.607f, 235.833f, 198.126f);
positionArray[6132] = new Vector3(86.9312f, 489.166f, 20.6357f);
positionArray[6133] = new Vector3(24.3549f, 412.889f, 167.612f);
positionArray[6134] = new Vector3(52.1878f, 337.89f, 66.43f);
positionArray[6135] = new Vector3(-110.766f, 238.32f, 194.907f);
positionArray[6136] = new Vector3(24.1034f, 413.508f, 160.709f);
positionArray[6137] = new Vector3(50.0025f, 335.309f, 68.1531f);
positionArray[6138] = new Vector3(82.1661f, 496.981f, 12.5355f);
positionArray[6139] = new Vector3(22.9434f, 413.858f, 154.27f);
positionArray[6140] = new Vector3(46.7678f, 341.98f, 67.9498f);
positionArray[6141] = new Vector3(78.3081f, 508.511f, 6.6181f);
positionArray[6142] = new Vector3(21.2148f, 408.822f, 148.237f);
positionArray[6143] = new Vector3(42.8696f, 351.873f, 66.9962f);
positionArray[6144] = new Vector3(-109.464f, 221.315f, 191.549f);
positionArray[6145] = new Vector3(74.8826f, 521.472f, 2.34917f);
positionArray[6146] = new Vector3(18.9583f, 405.296f, 142.407f);
positionArray[6147] = new Vector3(38.7957f, 355.985f, 67.1198f);
positionArray[6148] = new Vector3(-107.144f, 200.568f, 189.907f);
positionArray[6149] = new Vector3(70.9374f, 532.14f, -1.80272f);
positionArray[6150] = new Vector3(15.8502f, 406.376f, 135.001f);
positionArray[6151] = new Vector3(34.8156f, 361.647f, 69.4082f);
positionArray[6152] = new Vector3(66.5474f, 538.622f, -5.63306f);
positionArray[6153] = new Vector3(30.9552f, 371.012f, 73.9221f);
positionArray[6154] = new Vector3(-104.023f, 189.436f, 190.633f);
positionArray[6155] = new Vector3(61.7395f, 539.317f, -9.22334f);
positionArray[6156] = new Vector3(12.7096f, 402.571f, 125.786f);
positionArray[6157] = new Vector3(27.3383f, 378.682f, 79.7492f);
positionArray[6158] = new Vector3(-101.248f, 185.546f, 192.76f);
positionArray[6159] = new Vector3(56.3961f, 531.769f, -12.7386f);
positionArray[6160] = new Vector3(11.2486f, 398.581f, 117.815f);
positionArray[6161] = new Vector3(21.6946f, 385.281f, 88.1963f);
positionArray[6162] = new Vector3(-98.953f, 180.259f, 195.46f);
positionArray[6163] = new Vector3(50.5881f, 530.152f, -15.9626f);
positionArray[6164] = new Vector3(13.645f, 398.914f, 111.404f);
positionArray[6165] = new Vector3(-96.4003f, 174.584f, 198.224f);
positionArray[6166] = new Vector3(44.6408f, 536.738f, -18.7525f);
positionArray[6167] = new Vector3(11.1619f, 394.231f, 93.3316f);
positionArray[6168] = new Vector3(-93.5677f, 172.598f, 200.952f);
positionArray[6169] = new Vector3(38.524f, 537.942f, -21.3015f);
positionArray[6170] = new Vector3(-90.9939f, 170.009f, 203.805f);
positionArray[6171] = new Vector3(31.9694f, 533.314f, -23.623f);
positionArray[6172] = new Vector3(-88.8561f, 168.52f, 206.374f);
positionArray[6173] = new Vector3(25.2649f, 529.362f, -25.4892f);
positionArray[6174] = new Vector3(-0.833475f, 401.611f, 88.0159f);
positionArray[6175] = new Vector3(-86.834f, 173.9f, 207.627f);
positionArray[6176] = new Vector3(18.4204f, 532.289f, -26.8468f);
positionArray[6177] = new Vector3(-10.1921f, 405.888f, 80.5133f);
positionArray[6178] = new Vector3(-84.6781f, 184.032f, 206.793f);
positionArray[6179] = new Vector3(11.0492f, 535.537f, -27.9237f);
positionArray[6180] = new Vector3(20.7275f, 398.868f, 106.719f);
positionArray[6181] = new Vector3(-17.9181f, 409.305f, 75.8952f);
positionArray[6182] = new Vector3(-82.4483f, 189.052f, 203.788f);
positionArray[6183] = new Vector3(3.30628f, 537.017f, -28.7962f);
positionArray[6184] = new Vector3(29.4178f, 400.197f, 104.612f);
positionArray[6185] = new Vector3(-25.0382f, 410.769f, 71.47f);
positionArray[6186] = new Vector3(-80.2169f, 187.464f, 199.602f);
positionArray[6187] = new Vector3(-4.52717f, 541.553f, -29.5003f);
positionArray[6188] = new Vector3(38.1894f, 404.498f, 102.818f);
positionArray[6189] = new Vector3(-31.3404f, 414.069f, 66.7691f);
positionArray[6190] = new Vector3(-78.0883f, 183.665f, 195.72f);
positionArray[6191] = new Vector3(-12.2656f, 542.382f, -30.1191f);
positionArray[6192] = new Vector3(47.7104f, 411.697f, 100.887f);
positionArray[6193] = new Vector3(-36.9307f, 420.161f, 62.3434f);
positionArray[6194] = new Vector3(-75.9487f, 173.065f, 192.282f);
positionArray[6195] = new Vector3(-19.9371f, 542.679f, -30.4815f);
positionArray[6196] = new Vector3(57.6742f, 418.908f, 100.602f);
positionArray[6197] = new Vector3(-41.8834f, 426.291f, 59.4379f);
positionArray[6198] = new Vector3(-73.4324f, 163.404f, 189.685f);
positionArray[6199] = new Vector3(-27.8295f, 547.975f, -30.9699f);
positionArray[6200] = new Vector3(67.7746f, 424.007f, 102.08f);
positionArray[6201] = new Vector3(-46.4477f, 429.833f, 58.2698f);
positionArray[6202] = new Vector3(-70.6152f, 164.061f, 188.785f);
positionArray[6203] = new Vector3(-35.8942f, 548.934f, -31.819f);
positionArray[6204] = new Vector3(77.6937f, 432.272f, 103.945f);
positionArray[6205] = new Vector3(-51.0287f, 427.883f, 58.4323f);
positionArray[6206] = new Vector3(-67.7001f, 165.158f, 189.063f);
positionArray[6207] = new Vector3(-43.9568f, 547.969f, -32.3994f);
positionArray[6208] = new Vector3(86.9985f, 442.203f, 105.099f);
positionArray[6209] = new Vector3(-55.6935f, 425.144f, 59.2474f);
positionArray[6210] = new Vector3(-64.8816f, 164.327f, 190.266f);
positionArray[6211] = new Vector3(-52.1224f, 551.357f, -32.5795f);
positionArray[6212] = new Vector3(95.3524f, 448.379f, 105.532f);
positionArray[6213] = new Vector3(-60.3511f, 424.418f, 60.3233f);
positionArray[6214] = new Vector3(-62.3931f, 160.588f, 191.973f);
positionArray[6215] = new Vector3(-60.4317f, 556.166f, -32.4689f);
positionArray[6216] = new Vector3(102.779f, 453.541f, 105.753f);
positionArray[6217] = new Vector3(-64.9637f, 422.329f, 62.2717f);
positionArray[6218] = new Vector3(-60.1308f, 159.377f, 193.866f);
positionArray[6219] = new Vector3(-68.9112f, 560.097f, -31.9058f);
positionArray[6220] = new Vector3(109.849f, 454.89f, 106.263f);
positionArray[6221] = new Vector3(-69.4864f, 419.096f, 65.6702f);
positionArray[6222] = new Vector3(-57.9953f, 162.396f, 195.705f);
positionArray[6223] = new Vector3(-77.4934f, 558.428f, -30.9181f);
positionArray[6224] = new Vector3(116.809f, 453.027f, 107.168f);
positionArray[6225] = new Vector3(-73.8887f, 418.199f, 70.1256f);
positionArray[6226] = new Vector3(-56.0979f, 156.277f, 196.827f);
positionArray[6227] = new Vector3(-86.1107f, 554.025f, -29.7911f);
positionArray[6228] = new Vector3(123.418f, 453.308f, 108.656f);
positionArray[6229] = new Vector3(-77.9845f, 417.764f, 75.0886f);
positionArray[6230] = new Vector3(-54.2176f, 149.776f, 197.659f);
positionArray[6231] = new Vector3(-94.6675f, 550.52f, -28.7041f);
positionArray[6232] = new Vector3(129.534f, 456.598f, 110.882f);
positionArray[6233] = new Vector3(-81.5831f, 414.592f, 80.3062f);
positionArray[6234] = new Vector3(-52.0142f, 150.646f, 197.959f);
positionArray[6235] = new Vector3(-102.958f, 543.278f, -27.7642f);
positionArray[6236] = new Vector3(135.056f, 461.914f, 113.626f);
positionArray[6237] = new Vector3(-85.0733f, 412.668f, 86.6667f);
positionArray[6238] = new Vector3(-49.5278f, 151.111f, 197.092f);
positionArray[6239] = new Vector3(-111.317f, 539.58f, -27.39f);
positionArray[6240] = new Vector3(140.013f, 463.494f, 116.474f);
positionArray[6241] = new Vector3(-46.8768f, 146.853f, 195.299f);
positionArray[6242] = new Vector3(-119.826f, 543.23f, -27.6759f);
positionArray[6243] = new Vector3(144.578f, 458.745f, 119.148f);
positionArray[6244] = new Vector3(-88.3244f, 416.192f, 93.728f);
positionArray[6245] = new Vector3(-44.0687f, 141.286f, 193.287f);
positionArray[6246] = new Vector3(-128.149f, 547.159f, -28.109f);
positionArray[6247] = new Vector3(148.949f, 451.937f, 121.65f);
positionArray[6248] = new Vector3(-90.38f, 420.383f, 99.0038f);
positionArray[6249] = new Vector3(-41.0268f, 139.713f, 191.783f);
positionArray[6250] = new Vector3(-136.294f, 549.385f, -28.1267f);
positionArray[6251] = new Vector3(152.951f, 450.86f, 123.933f);
positionArray[6252] = new Vector3(-91.256f, 417.891f, 102.564f);
positionArray[6253] = new Vector3(-37.6764f, 138.385f, 190.656f);
positionArray[6254] = new Vector3(-144.091f, 548.4f, -27.548f);
positionArray[6255] = new Vector3(156.466f, 453.361f, 126.025f);
positionArray[6256] = new Vector3(-91.4859f, 416.547f, 105.599f);
positionArray[6257] = new Vector3(-34.0935f, 136.842f, 189.703f);
positionArray[6258] = new Vector3(-151.459f, 548.255f, -26.6074f);
positionArray[6259] = new Vector3(160.104f, 448.876f, 128.66f);
positionArray[6260] = new Vector3(-91.1676f, 412.876f, 107.838f);
positionArray[6261] = new Vector3(-30.4388f, 137.332f, 189.074f);
positionArray[6262] = new Vector3(-158.859f, 548.745f, -25.6663f);
positionArray[6263] = new Vector3(-90.1373f, 397.308f, 109.421f);
positionArray[6264] = new Vector3(-26.8653f, 137.526f, 189.291f);
positionArray[6265] = new Vector3(163.346f, 438.419f, 130.986f);
positionArray[6266] = new Vector3(-88.1928f, 388.394f, 111.066f);
positionArray[6267] = new Vector3(-23.4791f, 137.436f, 190.651f);
positionArray[6268] = new Vector3(164.577f, 431.649f, 130.166f);
positionArray[6269] = new Vector3(-85.5113f, 387.744f, 111.837f);
positionArray[6270] = new Vector3(-20.3573f, 140.205f, 192.884f);
positionArray[6271] = new Vector3(164.034f, 430.103f, 126.579f);
positionArray[6272] = new Vector3(-82.5445f, 384.004f, 110.606f);
positionArray[6273] = new Vector3(-17.5999f, 142.593f, 195.76f);
positionArray[6274] = new Vector3(162.894f, 429.011f, 122.693f);
positionArray[6275] = new Vector3(-79.4257f, 379.02f, 108.006f);
positionArray[6276] = new Vector3(-15.2977f, 143.6f, 198.97f);
positionArray[6277] = new Vector3(161.732f, 423.369f, 119.505f);
positionArray[6278] = new Vector3(-75.9308f, 370.812f, 104.671f);
positionArray[6279] = new Vector3(-13.2125f, 146.304f, 201.863f);
positionArray[6280] = new Vector3(160.309f, 410.65f, 116.96f);
positionArray[6281] = new Vector3(-71.9283f, 363.976f, 100.555f);
positionArray[6282] = new Vector3(-11.0797f, 147.65f, 204.07f);
positionArray[6283] = new Vector3(157.716f, 404.116f, 114.757f);
positionArray[6284] = new Vector3(-67.5669f, 359.881f, 95.6298f);
positionArray[6285] = new Vector3(-8.90714f, 152.232f, 206.807f);
positionArray[6286] = new Vector3(154.079f, 412.265f, 113.555f);
positionArray[6287] = new Vector3(-63.4018f, 351.446f, 90.2269f);
positionArray[6288] = new Vector3(150.149f, 423.47f, 114.042f);
positionArray[6289] = new Vector3(-60.0599f, 344.56f, 85.0821f);
positionArray[6290] = new Vector3(146.231f, 427.355f, 115.753f);
positionArray[6291] = new Vector3(-57.582f, 341.97f, 80.3929f);
positionArray[6292] = new Vector3(142.403f, 422.786f, 118.224f);
positionArray[6293] = new Vector3(-165.375f, 253.346f, 42.3471f);
positionArray[6294] = new Vector3(-55.904f, 335.447f, 76.121f);
positionArray[6295] = new Vector3(138.472f, 415.949f, 121.205f);
positionArray[6296] = new Vector3(-153.841f, 248.949f, 48.5155f);
positionArray[6297] = new Vector3(-55.1366f, 323.792f, 72.1346f);
positionArray[6298] = new Vector3(134.261f, 414.796f, 124.447f);
positionArray[6299] = new Vector3(-145.791f, 249.886f, 54.9419f);
positionArray[6300] = new Vector3(130.144f, 420.693f, 128.088f);
positionArray[6301] = new Vector3(-139.192f, 250.599f, 61.4415f);
positionArray[6302] = new Vector3(-55.4929f, 312.215f, 68.3676f);
positionArray[6303] = new Vector3(126.601f, 421.09f, 132.091f);
positionArray[6304] = new Vector3(-133.844f, 249.113f, 67.7465f);
positionArray[6305] = new Vector3(-57.3036f, 308.377f, 66.0382f);
positionArray[6306] = new Vector3(123.447f, 412.798f, 136.042f);
positionArray[6307] = new Vector3(-129.647f, 255.745f, 74.081f);
positionArray[6308] = new Vector3(-60.3026f, 308.567f, 65.2239f);
positionArray[6309] = new Vector3(120.779f, 406.103f, 140.033f);
positionArray[6310] = new Vector3(-185.23f, 511.095f, -34.9462f);
positionArray[6311] = new Vector3(-65.0814f, 302.832f, 65.8677f);
positionArray[6312] = new Vector3(118.821f, 402.217f, 144.58f);
positionArray[6313] = new Vector3(-127.524f, 262.866f, 80.7226f);
positionArray[6314] = new Vector3(-182.965f, 511.951f, -40.5989f);
positionArray[6315] = new Vector3(3.75112f, 165.004f, 210.34f);
positionArray[6316] = new Vector3(117.332f, 403.734f, 149.406f);
positionArray[6317] = new Vector3(-181.089f, 504.448f, -46.3583f);
positionArray[6318] = new Vector3(2.86884f, 162.916f, 205.671f);
positionArray[6319] = new Vector3(-71.3348f, 294.788f, 68.8623f);
positionArray[6320] = new Vector3(115.947f, 406.209f, 154.158f);
positionArray[6321] = new Vector3(-127.865f, 250.267f, 84.9945f);
positionArray[6322] = new Vector3(-178.868f, 491.753f, -51.7745f);
positionArray[6323] = new Vector3(3.41897f, 165.04f, 201.752f);
positionArray[6324] = new Vector3(-76.3837f, 289.64f, 73.6363f);
positionArray[6325] = new Vector3(-129.302f, 235.185f, 87.8495f);
positionArray[6326] = new Vector3(-175.679f, 486.323f, -56.6516f);
positionArray[6327] = new Vector3(-79.8805f, 288.812f, 79.5482f);
positionArray[6328] = new Vector3(-131.06f, 246.69f, 93.8057f);
positionArray[6329] = new Vector3(-171.644f, 483.699f, -60.7343f);
positionArray[6330] = new Vector3(115.315f, 398.178f, 157.927f);
positionArray[6331] = new Vector3(-133.07f, 264.412f, 99.2942f);
positionArray[6332] = new Vector3(-167.169f, 476.745f, -63.7614f);
positionArray[6333] = new Vector3(6.00039f, 165.322f, 199.585f);
positionArray[6334] = new Vector3(116.995f, 387.646f, 159.049f);
positionArray[6335] = new Vector3(-134.675f, 269.415f, 103.295f);
positionArray[6336] = new Vector3(-162.226f, 468.965f, -65.8298f);
positionArray[6337] = new Vector3(8.80172f, 163.805f, 199.586f);
positionArray[6338] = new Vector3(120.742f, 385.103f, 157.55f);
positionArray[6339] = new Vector3(-135.123f, 265.436f, 109.803f);
positionArray[6340] = new Vector3(-156.757f, 463.737f, -67.3286f);
positionArray[6341] = new Vector3(11.171f, 160.461f, 200.605f);
positionArray[6342] = new Vector3(125.757f, 388.821f, 154.647f);
positionArray[6343] = new Vector3(-150.936f, 456.278f, -68.4691f);
positionArray[6344] = new Vector3(13.6832f, 158.767f, 201.386f);
positionArray[6345] = new Vector3(131.712f, 394.469f, 151.672f);
positionArray[6346] = new Vector3(-134.48f, 265.509f, 117.573f);
positionArray[6347] = new Vector3(-144.911f, 446.257f, -69.0214f);
positionArray[6348] = new Vector3(16.3803f, 163.256f, 201.803f);
positionArray[6349] = new Vector3(137.781f, 398.72f, 149.641f);
positionArray[6350] = new Vector3(-138.684f, 441.138f, -68.9285f);
positionArray[6351] = new Vector3(19.409f, 166.885f, 202.837f);
positionArray[6352] = new Vector3(143.644f, 401.503f, 148.944f);
positionArray[6353] = new Vector3(-131.62f, 273.379f, 124.615f);
positionArray[6354] = new Vector3(-132.176f, 435.409f, -68.4864f);
positionArray[6355] = new Vector3(22.4849f, 165.611f, 204.034f);
positionArray[6356] = new Vector3(149.482f, 397.605f, 149.592f);
positionArray[6357] = new Vector3(-125.549f, 425.4f, -68.2005f);
positionArray[6358] = new Vector3(25.3443f, 162.472f, 205.35f);
positionArray[6359] = new Vector3(155.303f, 392.046f, 151.237f);
positionArray[6360] = new Vector3(-125.955f, 279.731f, 130.252f);
positionArray[6361] = new Vector3(-119.055f, 418.617f, -68.6407f);
positionArray[6362] = new Vector3(28.1459f, 160.529f, 207.052f);
positionArray[6363] = new Vector3(160.698f, 397.11f, 153.637f);
positionArray[6364] = new Vector3(-120.019f, 287.171f, 134.805f);
positionArray[6365] = new Vector3(-112.776f, 416.648f, -69.9737f);
positionArray[6366] = new Vector3(31.0568f, 157.963f, 208.315f);
positionArray[6367] = new Vector3(165.193f, 404.141f, 156.45f);
positionArray[6368] = new Vector3(-116.631f, 300.319f, 140.729f);
positionArray[6369] = new Vector3(-106.901f, 412.842f, -72.0151f);
positionArray[6370] = new Vector3(34.0742f, 155.189f, 209.088f);
positionArray[6371] = new Vector3(169.287f, 399.738f, 159.644f);
positionArray[6372] = new Vector3(-101.565f, 403.847f, -74.2972f);
positionArray[6373] = new Vector3(37.1764f, 153.401f, 209.351f);
positionArray[6374] = new Vector3(-117.391f, 314.443f, 146.677f);
positionArray[6375] = new Vector3(-96.7592f, 395.446f, -76.3224f);
positionArray[6376] = new Vector3(40.526f, 152.247f, 208.881f);
positionArray[6377] = new Vector3(172.725f, 385.131f, 162.234f);
positionArray[6378] = new Vector3(-120.84f, 322.091f, 148.986f);
positionArray[6379] = new Vector3(-92.5231f, 389.973f, -77.969f);
positionArray[6380] = new Vector3(44.353f, 151.585f, 207.905f);
positionArray[6381] = new Vector3(173.755f, 372.047f, 161.951f);
positionArray[6382] = new Vector3(-124.84f, 327.579f, 149.799f);
positionArray[6383] = new Vector3(-88.6326f, 387.211f, -79.188f);
positionArray[6384] = new Vector3(48.4995f, 149.887f, 206.31f);
positionArray[6385] = new Vector3(172.405f, 369.074f, 158.809f);
positionArray[6386] = new Vector3(-129.14f, 334.21f, 151.805f);
positionArray[6387] = new Vector3(-84.8371f, 385.854f, -79.7398f);
positionArray[6388] = new Vector3(52.7332f, 147.861f, 204.277f);
positionArray[6389] = new Vector3(169.802f, 375.132f, 154.222f);
positionArray[6390] = new Vector3(-133.643f, 335.957f, 154.977f);
positionArray[6391] = new Vector3(-81.0708f, 382.461f, -79.3136f);
positionArray[6392] = new Vector3(56.9963f, 145.886f, 202.302f);
positionArray[6393] = new Vector3(166.26f, 383.09f, 148.864f);
positionArray[6394] = new Vector3(-137.846f, 337.963f, 159.12f);
positionArray[6395] = new Vector3(-77.5029f, 378.247f, -77.7011f);
